Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=396 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=31.88s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=17.64s bee_first_fire=none bee_first_hit=31.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=482 human_shots=49 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=31.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:359/49|FullShipTurret:123/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0266,total:10.0080
RL 1v1 episode=397 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=29.37s bee_tsv=237->138 human_tsv=42->0 bee_fire_requests=146 bee_shots=7 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:146/7 bee_rewards=terminal:10.0000,tsv:-0.1522,time:-0.0245,total:9.8234 human_fire_requests=174 human_shots=11 human_hits=6 human_damage=750 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=14.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:174/11 human_rewards=terminal:-10.0000,tsv:0.2033,time:0.0000,total:-9.7967
RL 1v1 episode=398 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.60s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=6.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0267,time:0.0000,total:-9.9733 human_fire_requests=275 human_shots=9 human_hits=2 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=2.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:275/9 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0055,total:10.1012
RL 1v1 episode=399 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.50s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=30 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/2 bee_rewards=terminal:-10.0000,tsv:0.0076,time:0.0000,total:-9.9924 human_fire_requests=295 human_shots=10 human_hits=3 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:295/10 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0071,total:10.0990
RL 1v1 episode=400 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->54 bee_fire_requests=564 bee_shots=32 bee_hits=7 bee_damage=560 bee_first_contact=95.62s bee_first_fire=2.50s bee_first_hit=98.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:564/32 bee_rewards=terminal:-10.0000,tsv:0.1395,time:0.0000,total:-9.8605 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=95.74s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2971,time:0.0000,total:-10.2971
RL 1v1 summary episodes=400 bee_record=138-262 human_record=227-173 draws=0 timeouts=35 avg_duration=33.92s bee_shots=3917 bee_hits=1811 bee_hit_rate=46.23 % bee_damage=120810 human_shots=7587 human_hits=1945 human_hit_rate=25.64 % human_damage=115140
RL 1v1 episode=401 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.83s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=50 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.52s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/2 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=426 human_shots=21 human_hits=15 human_damage=400 human_first_contact=0.03s human_first_fire=2.02s human_first_hit=5.20s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:426/21 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0082,total:10.1608
RL 1v1 episode=402 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.71s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=145 bee_shots=13 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=14.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:145/13 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=139 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:139/10 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0206,total:10.2903
RL 1v1 episode=403 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=52.05s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=261 bee_shots=16 bee_hits=15 bee_damage=300 bee_first_contact=3.39s bee_first_fire=2.67s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:261/16 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0434,total:10.4699 human_fire_requests=265 human_shots=28 human_hits=2 human_damage=60 human_first_contact=3.41s human_first_fire=2.50s human_first_hit=33.35s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:265/28 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=404 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=405 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2776,time:0.0000,total:-10.2776
RL 1v1 episode=406 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=84.53s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=453 bee_shots=40 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=29.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:453/40 bee_rewards=terminal:10.0000,tsv:0.2221,time:-0.0704,total:10.1516 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.42s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=407 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.37s bee_tsv=48->0 human_tsv=150->82 bee_fire_requests=169 bee_shots=15 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=16.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:169/15 bee_rewards=terminal:-10.0000,tsv:0.1036,time:0.0000,total:-9.8964 human_fire_requests=190 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=17.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:190/11 human_rewards=terminal:10.0000,tsv:-0.0695,time:-0.0228,total:9.9077
RL 1v1 episode=408 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.81s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.30s bee_first_fire=none bee_first_hit=12.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=76 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:76/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0107,total:10.0860
RL 1v1 episode=409 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=410 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.20s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.16s bee_first_fire=none bee_first_hit=6.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=33 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.32s human_first_fire=2.50s human_first_hit=6.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:33/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1582
RL 1v1 summary episodes=410 bee_record=142-268 human_record=232-178 draws=0 timeouts=36 avg_duration=33.91s bee_shots=4003 bee_hits=1865 bee_hit_rate=46.59 % bee_damage=123730 human_shots=7663 human_hits=1973 human_hit_rate=25.75 % human_damage=117200
RL 1v1 episode=411 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=13.38s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.02s bee_first_fire=none bee_first_hit=13.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=88 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:88/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0112,total:9.8866
RL 1v1 episode=412 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=43.42s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=434 bee_shots=15 bee_hits=7 bee_damage=1300 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=19.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:434/15 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=1898 human_shots=90 human_hits=60 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=16.26s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1898/90 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0362,total:10.1394
RL 1v1 episode=413 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=64.23s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=346 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:346/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=387 human_shots=38 human_hits=30 human_damage=900 human_first_contact=9.96s human_first_fire=4.18s human_first_hit=18.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:387/38 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0535,total:10.6151
RL 1v1 episode=414 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.20s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0002,total:10.0147 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=415 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=31.37s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=176 bee_shots=10 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:176/10 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=177 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=14.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:177/11 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0261,total:10.4854
RL 1v1 episode=416 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.70s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=124 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=7.32s bee_first_fire=2.50s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:124/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=129 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:129/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0173,total:10.1088
RL 1v1 episode=417 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=21.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=122 bee_shots=12 bee_hits=5 bee_damage=300 bee_first_contact=0.03s bee_first_fire=2.28s bee_first_hit=14.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:122/12 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0178,total:10.1572 human_fire_requests=126 human_shots=14 human_hits=6 human_damage=180 human_first_contact=7.80s human_first_fire=3.33s human_first_hit=14.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/14 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=418 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=94.21s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=511 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=15.88s bee_first_fire=2.51s bee_first_hit=18.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:511/23 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0785,total:10.6009 human_fire_requests=1463 human_shots=125 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:965/125|FullShipTurret:498/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=419 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=103.43s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=570 bee_shots=30 bee_hits=15 bee_damage=1200 bee_first_contact=44.09s bee_first_fire=2.50s bee_first_hit=58.43s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:570/30 bee_rewards=terminal:10.0000,tsv:0.5078,time:-0.0862,total:10.4216 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=57.09s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=420 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=596 bee_shots=44 bee_hits=0 bee_damage=0 bee_first_contact=1.46s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:596/44 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.92s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 summary episodes=420 bee_record=146-274 human_record=237-183 draws=0 timeouts=37 avg_duration=34.33s bee_shots=4160 bee_hits=1915 bee_hit_rate=46.03 % bee_damage=128470 human_shots=7954 human_hits=2080 human_hit_rate=26.15 % human_damage=120680
RL 1v1 episode=421 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.08s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.52s bee_first_fire=none bee_first_hit=10.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=110 human_shots=7 human_hits=1 human_damage=200 human_first_contact=5.56s human_first_fire=2.00s human_first_hit=10.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:110/7 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0084,total:10.0457
RL 1v1 episode=422 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=38.03s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=175 bee_shots=9 bee_hits=4 bee_damage=800 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=27.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:175/9 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=586 human_shots=56 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=30.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:393/56|FullShipTurret:193/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0317,total:10.2065
RL 1v1 episode=423 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.97s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=112 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=17.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:112/8 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0191,total:10.0043 human_fire_requests=120 human_shots=8 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=14.24s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:120/8 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=424 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0001,total:9.9999 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=425 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.92s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=33 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/2 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=344 human_shots=12 human_hits=5 human_damage=100 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=2.28s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:344/12 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0074,total:10.0987
RL 1v1 episode=426 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=123 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.78s bee_first_fire=5.00s bee_first_hit=10.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=230 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.70s human_first_fire=2.00s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:230/11 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0201,total:10.1486
