Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.096 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.661500 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=5->5 human_tsv=95->52 bee_fire_requests=588 bee_shots=41 bee_hits=36 bee_damage=720 bee_first_contact=16.17s bee_first_fire=2.00s bee_first_hit=19.47s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/41 bee_rewards=terminal:-10.0000,tsv:0.1839,time:0.0000,total:-9.8161 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.35s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3577,time:0.0000,total:-10.3577
RL 1v1 episode=360 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.68s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.80s bee_first_fire=none bee_first_hit=10.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=114 human_shots=6 human_hits=1 human_damage=200 human_first_contact=5.78s human_first_fire=2.00s human_first_hit=10.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:114/6 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0089,total:10.0452
RL 1v1 summary episodes=360 bee_record=120-238 human_record=201-157 draws=2 timeouts=37 avg_duration=35.92s bee_shots=3721 bee_hits=1805 bee_hit_rate=48.51 % bee_damage=112175 human_shots=6970 human_hits=1812 human_hit_rate=26.00 % human_damage=105045
RL 1v1 episode=361 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.30s bee_tsv=16->0 human_tsv=130->262 bee_fire_requests=44 bee_shots=2 bee_hits=2 bee_damage=80 bee_first_contact=0.02s bee_first_fire=3.33s bee_first_hit=3.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:-0.0391,time:0.0000,total:-10.0391 human_fire_requests=354 human_shots=15 human_hits=9 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=4.06s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:354/15 human_rewards=terminal:10.0000,tsv:0.1416,time:-0.0086,total:10.1330
RL 1v1 episode=362 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=59.25s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=345 bee_shots=20 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:345/20 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=307 human_shots=32 human_hits=30 human_damage=900 human_first_contact=4.22s human_first_fire=5.01s human_first_hit=8.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:307/32 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0494,total:10.6193
RL 1v1 episode=363 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.50s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.34s bee_first_fire=none bee_first_hit=15.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=100 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=15.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:100/6 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0129,total:9.8848
RL 1v1 episode=364 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=57.33s bee_tsv=48->42 human_tsv=332->0 bee_fire_requests=343 bee_shots=32 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=14.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:343/32 bee_rewards=terminal:10.0000,tsv:0.6277,time:-0.0478,total:10.5799 human_fire_requests=958 human_shots=90 human_hits=2 human_damage=150 human_first_contact=0.04s human_first_fire=0.98s human_first_hit=14.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:666/90|FullShipTurret:292/0 human_rewards=terminal:-10.0000,tsv:-0.7868,time:0.0000,total:-10.7868
RL 1v1 episode=365 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.71s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=197 bee_shots=9 bee_hits=4 bee_damage=800 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=19.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:197/9 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=415 human_shots=46 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=22.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:305/46|FullShipTurret:110/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0248,total:10.2134
RL 1v1 episode=366 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.13s bee_tsv=237->0 human_tsv=130->259 bee_fire_requests=58 bee_shots=2 bee_hits=3 bee_damage=200 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=2.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:58/2 bee_rewards=terminal:-10.0000,tsv:-0.5559,time:0.0000,total:-10.5559 human_fire_requests=290 human_shots=9 human_hits=7 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=4.22s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:290/9 human_rewards=terminal:10.0000,tsv:0.5108,time:-0.0051,total:10.5057
RL 1v1 episode=367 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=685 bee_shots=46 bee_hits=0 bee_damage=0 bee_first_contact=1.52s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:685/46 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.92s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 episode=368 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.39s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=125 bee_shots=10 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:125/10 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=237 human_shots=14 human_hits=8 human_damage=600 human_first_contact=6.20s human_first_fire=2.00s human_first_hit=9.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:237/14 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0162,total:10.2715
RL 1v1 episode=369 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=74 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=5.46s bee_first_fire=3.33s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=186 human_shots=12 human_hits=5 human_damage=400 human_first_contact=5.30s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:186/12 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0128,total:10.1558
RL 1v1 episode=370 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.05s bee_tsv=16->0 human_tsv=150->150 bee_fire_requests=107 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.32s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:107/3 bee_rewards=terminal:-10.0000,tsv:-0.0241,time:0.0000,total:-10.0241 human_fire_requests=115 human_shots=8 human_hits=3 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:115/8 human_rewards=terminal:10.0000,tsv:0.1579,time:-0.0150,total:10.1428
RL 1v1 summary episodes=370 bee_record=121-247 human_record=209-159 draws=2 timeouts=38 avg_duration=35.90s bee_shots=3848 bee_hits=1848 bee_hit_rate=48.02 % bee_damage=115475 human_shots=7202 human_hits=1889 human_hit_rate=26.23 % human_damage=109895
RL 1v1 episode=371 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->197 human_tsv=95->50 bee_fire_requests=669 bee_shots=34 bee_hits=4 bee_damage=825 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=109.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:669/34 bee_rewards=terminal:-10.0000,tsv:-0.0125,time:0.0000,total:-10.0125 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=300 human_first_contact=96.10s human_first_fire=none human_first_hit=109.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:0.0425,time:0.0000,total:-9.9575
RL 1v1 episode=372 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.40s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=87 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=6.11s bee_first_fire=2.00s bee_first_hit=14.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:87/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=203 human_shots=10 human_hits=2 human_damage=100 human_first_contact=6.19s human_first_fire=2.00s human_first_hit=14.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:203/10 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0145,total:10.1423
RL 1v1 episode=373 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=19.82s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=94 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=7.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:94/7 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0165,total:10.1282 human_fire_requests=121 human_shots=12 human_hits=8 human_damage=240 human_first_contact=2.48s human_first_fire=2.50s human_first_hit=7.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:121/12 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=374 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.58s bee_tsv=11->0 human_tsv=95->88 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.12s bee_first_fire=none bee_first_hit=5.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0055,time:0.0000,total:-10.0056 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=200 human_first_contact=1.50s human_first_fire=none human_first_hit=5.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0981,time:-0.0047,total:10.0934
RL 1v1 episode=375 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.53s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=81 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.14s bee_first_fire=4.17s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/5 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0146,total:10.3319 human_fire_requests=109 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.12s human_first_fire=2.50s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 episode=376 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=377 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0000,time:-0.0001,total:9.9999 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=378 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:3/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=379 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.32s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=380 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.23s bee_tsv=48->0 human_tsv=130->260 bee_fire_requests=6 bee_shots=2 bee_hits=4 bee_damage=180 bee_first_contact=0.03s bee_first_fire=6.79s bee_first_hit=8.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:6/2 bee_rewards=terminal:-10.0000,tsv:-0.1666,time:0.0000,total:-10.1666 human_fire_requests=387 human_shots=17 human_hits=9 human_damage=600 human_first_contact=0.26s human_first_fire=2.01s human_first_hit=5.38s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:387/17 human_rewards=terminal:10.0000,tsv:0.2603,time:-0.0077,total:10.2526
RL 1v1 summary episodes=380 bee_record=127-251 human_record=212-166 draws=2 timeouts=39 avg_duration=35.45s bee_shots=3900 bee_hits=1867 bee_hit_rate=47.87 % bee_damage=117300 human_shots=7251 human_hits=1916 human_hit_rate=26.42 % human_damage=111515
RL 1v1 episode=381 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=83.37s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=440 bee_shots=21 bee_hits=19 bee_damage=1500 bee_first_contact=1.32s bee_first_fire=3.34s bee_first_hit=8.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:440/21 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0695,total:10.6014 human_fire_requests=1174 human_shots=117 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=8.56s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:821/117|FullShipTurret:353/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=382 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->261 bee_fire_requests=577 bee_shots=36 bee_hits=32 bee_damage=640 bee_first_contact=1.10s bee_first_fire=2.01s bee_first_hit=16.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:577/36 bee_rewards=terminal:-10.0000,tsv:0.2500,time:0.0000,total:-9.7500 human_fire_requests=1717 human_shots=166 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1172/166|FullShipTurret:545/0 human_rewards=terminal:-10.0000,tsv:-0.1384,time:0.0000,total:-10.1384
RL 1v1 episode=383 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=29.01s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=16.68s bee_first_fire=none bee_first_hit=29.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=454 human_shots=46 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=29.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:340/46|FullShipTurret:114/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0242,total:10.0104
RL 1v1 episode=384 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.37s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=7.58s bee_first_fire=5.00s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:115/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=141 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:141/8 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0211,total:10.1049
RL 1v1 episode=385 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=116 bee_shots=8 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:116/8 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=110 human_shots=8 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:110/8 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0178,total:10.3375
RL 1v1 episode=386 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.04s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=52 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=5.34s bee_first_fire=2.01s bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:52/3 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=73 human_shots=6 human_hits=1 human_damage=100 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:73/6 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0100,total:10.1350
RL 1v1 episode=387 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.72s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=157 bee_shots=7 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:157/7 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=134 human_shots=10 human_hits=6 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=15.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:134/10 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0223,total:10.4893
RL 1v1 episode=388 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->52 bee_fire_requests=624 bee_shots=31 bee_hits=9 bee_damage=720 bee_first_contact=2.41s bee_first_fire=2.50s bee_first_hit=2.81s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:624/31 bee_rewards=terminal:-10.0000,tsv:0.1677,time:0.0000,total:-9.8323 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.47s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3151,time:0.0000,total:-10.3151
RL 1v1 episode=389 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=49.38s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=236 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=3.89s bee_first_fire=2.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:236/18 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0412,total:10.4721 human_fire_requests=220 human_shots=28 human_hits=2 human_damage=60 human_first_contact=4.05s human_first_fire=4.17s human_first_hit=39.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:220/28 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=390 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=50.73s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=279 bee_shots=14 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:279/14 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=578 human_shots=35 human_hits=12 human_damage=900 human_first_contact=10.96s human_first_fire=2.01s human_first_hit=16.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:578/35 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0423,total:10.6001
RL 1v1 summary episodes=390 bee_record=129-259 human_record=218-170 draws=2 timeouts=41 avg_duration=35.92s bee_shots=4044 bee_hits=1951 bee_hit_rate=48.24 % bee_damage=121160 human_shots=7675 human_hits=1949 human_hit_rate=25.39 % human_damage=114825
