Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=332 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=68.39s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=413 bee_shots=22 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:413/22 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=353 human_shots=36 human_hits=30 human_damage=900 human_first_contact=4.90s human_first_fire=2.50s human_first_hit=10.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:353/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0570,total:10.6116
RL 1v1 episode=333 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=56.70s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=333 bee_shots=22 bee_hits=20 bee_damage=400 bee_first_contact=1.70s bee_first_fire=2.00s bee_first_hit=6.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:333/22 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0473,total:10.6381 human_fire_requests=335 human_shots=21 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:335/21 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=334 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.70s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=148 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=3.28s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:148/11 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=115 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:115/10 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0173,total:10.2937
RL 1v1 episode=335 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.08s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=6.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0074,time:0.0000,total:-9.9926 human_fire_requests=293 human_shots=14 human_hits=2 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=2.32s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:293/14 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0051,total:10.1229
RL 1v1 episode=336 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.28s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=337 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.10s bee_tsv=48->0 human_tsv=130->241 bee_fire_requests=77 bee_shots=5 bee_hits=13 bee_damage=520 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=2.62s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:77/5 bee_rewards=terminal:-10.0000,tsv:-0.0752,time:0.0000,total:-10.0752 human_fire_requests=260 human_shots=15 human_hits=9 human_damage=600 human_first_contact=0.60s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:260/15 human_rewards=terminal:10.0000,tsv:0.1535,time:-0.0076,total:10.1460
RL 1v1 episode=338 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.10s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.87s bee_first_fire=none bee_first_hit=10.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=136 human_shots=7 human_hits=1 human_damage=200 human_first_contact=5.89s human_first_fire=2.00s human_first_hit=10.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:136/7 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0084,total:10.0457
RL 1v1 episode=339 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=38.09s bee_tsv=237->0 human_tsv=130->226 bee_fire_requests=264 bee_shots=9 bee_hits=4 bee_damage=800 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:264/9 bee_rewards=terminal:-10.0000,tsv:-0.4773,time:0.0000,total:-10.4773 human_fire_requests=1378 human_shots=78 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=10.52s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1378/78 human_rewards=terminal:10.0000,tsv:0.4208,time:-0.0317,total:10.3891
RL 1v1 episode=340 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.90s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0008,total:10.0141 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 summary episodes=340 bee_record=120-218 human_record=192-146 draws=2 timeouts=26 avg_duration=33.52s bee_shots=3342 bee_hits=1651 bee_hit_rate=49.40 % bee_damage=106260 human_shots=6855 human_hits=1782 human_hit_rate=26.00 % human_damage=100285
RL 1v1 episode=341 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=15.57s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0699,time:0.0000,total:-9.9301 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=15.73s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=342 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.92s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=17 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.85s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:17/1 bee_rewards=terminal:-10.0000,tsv:-0.0649,time:0.0000,total:-10.0649 human_fire_requests=317 human_shots=16 human_hits=9 human_damage=400 human_first_contact=0.63s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:317/16 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0074,total:10.1616
RL 1v1 episode=343 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.56s bee_first_fire=none bee_first_hit=6.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=15 human_shots=2 human_hits=1 human_damage=200 human_first_contact=3.66s human_first_fire=3.33s human_first_hit=6.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:15/2 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0051,total:10.1582
RL 1v1 episode=344 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.38s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.28s bee_first_fire=none bee_first_hit=8.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=37 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=8.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:37/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0070,total:10.0896
RL 1v1 episode=345 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.20s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=56 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=273 human_shots=14 human_hits=3 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:273/14 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0068,total:10.0919
RL 1v1 episode=346 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=23.36s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=113 bee_shots=6 bee_hits=2 bee_damage=400 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=19.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:113/6 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=379 human_shots=34 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:211/34|FullShipTurret:168/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0195,total:10.2960
RL 1v1 episode=347 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=348 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=22.03s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=113 bee_shots=5 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=11.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:113/5 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0184,total:10.0051 human_fire_requests=88 human_shots=7 human_hits=3 human_damage=375 human_first_contact=0.02s human_first_fire=4.00s human_first_hit=12.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:88/7 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=349 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=50.70s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=235 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.83s bee_first_fire=2.00s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:235/17 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0423,total:10.4710 human_fire_requests=202 human_shots=26 human_hits=2 human_damage=60 human_first_contact=3.85s human_first_fire=2.50s human_first_hit=34.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:202/26 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=350 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->61 bee_fire_requests=602 bee_shots=36 bee_hits=2 bee_damage=160 bee_first_contact=95.18s bee_first_fire=2.50s bee_first_hit=110.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:602/36 bee_rewards=terminal:-10.0000,tsv:0.0833,time:0.0000,total:-9.9167 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=95.36s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2340,time:0.0000,total:-10.2340
RL 1v1 summary episodes=350 bee_record=123-225 human_record=197-151 draws=2 timeouts=28 avg_duration=33.61s bee_shots=3410 bee_hits=1676 bee_hit_rate=49.15 % bee_damage=108090 human_shots=6957 human_hits=1813 human_hit_rate=26.06 % human_damage=102520
RL 1v1 episode=351 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=41.92s bee_tsv=48->0 human_tsv=95->54 bee_fire_requests=238 bee_shots=23 bee_hits=21 bee_damage=1590 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=10.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:238/23 bee_rewards=terminal:-10.0000,tsv:-0.1026,time:0.0000,total:-10.1026 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=2.84s human_first_fire=none human_first_hit=29.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0540,time:-0.0349,total:10.0191
RL 1v1 episode=352 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.88s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=9.42s bee_first_fire=none bee_first_hit=22.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=355 human_shots=35 human_hits=3 human_damage=200 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=19.26s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:224/35|FullShipTurret:131/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0191,total:10.0155
RL 1v1 episode=353 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=68.33s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=372 bee_shots=38 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=28.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:372/38 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0569,total:10.5865 human_fire_requests=1069 human_shots=105 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:762/105|FullShipTurret:307/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=354 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.07s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=82 bee_shots=3 bee_hits=3 bee_damage=240 bee_first_contact=6.43s bee_first_fire=10.83s bee_first_hit=10.89s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/3 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=213 human_shots=13 human_hits=5 human_damage=400 human_first_contact=6.25s human_first_fire=2.00s human_first_hit=12.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:213/13 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0151,total:10.0751
RL 1v1 episode=355 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=23.33s bee_tsv=48->25 human_tsv=35->0 bee_fire_requests=133 bee_shots=11 bee_hits=7 bee_damage=375 bee_first_contact=0.03s bee_first_fire=2.79s bee_first_hit=10.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:133/11 bee_rewards=terminal:10.0000,tsv:0.1208,time:-0.0194,total:10.1013 human_fire_requests=244 human_shots=14 human_hits=7 human_damage=560 human_first_contact=5.62s human_first_fire=2.01s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:244/14 human_rewards=terminal:-10.0000,tsv:-0.1223,time:0.0000,total:-10.1223
RL 1v1 episode=356 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=74.20s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=449 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=2.30s bee_first_fire=2.50s bee_first_hit=13.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:449/23 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0618,total:10.6090 human_fire_requests=1145 human_shots=101 human_hits=2 human_damage=150 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=11.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:781/101|FullShipTurret:364/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=357 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.70s bee_tsv=48->0 human_tsv=150->82 bee_fire_requests=182 bee_shots=16 bee_hits=6 bee_damage=360 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=19.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:182/16 bee_rewards=terminal:-10.0000,tsv:0.1036,time:0.0000,total:-9.8964 human_fire_requests=180 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.04s human_first_fire=4.67s human_first_hit=20.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:180/11 human_rewards=terminal:10.0000,tsv:-0.0695,time:-0.0239,total:9.9066
RL 1v1 episode=358 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.33s bee_tsv=48->36 human_tsv=18->0 bee_fire_requests=113 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:113/10 bee_rewards=terminal:10.0000,tsv:0.1144,time:-0.0178,total:10.0966 human_fire_requests=120 human_shots=12 human_hits=10 human_damage=300 human_first_contact=6.74s human_first_fire=2.50s human_first_hit=7.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:120/12 human_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451
RL 1v1 episode=359 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->53 bee_fire_requests=651 bee_shots=42 bee_hits=32 bee_damage=640 bee_first_contact=16.47s bee_first_fire=3.33s bee_first_hit=29.55s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:651/42 bee_rewards=terminal:-10.0000,tsv:0.1756,time:0.0000,total:-9.8244 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=28.99s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.3477,time:0.0000,total:-10.3477
RL 1v1 episode=360 outcome=draw bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=False duration=40.12s bee_tsv=237->0 human_tsv=95->0 bee_fire_requests=226 bee_shots=11 bee_hits=11 bee_damage=2200 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=15.66s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:226/11 bee_rewards=terminal:0.0000,tsv:-0.4321,time:0.0000,total:-0.4321 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=4.82s human_first_fire=none human_first_hit=15.68s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:0.0000,tsv:0.2796,time:0.0000,total:0.2796
RL 1v1 summary episodes=360 bee_record=127-230 human_record=201-156 draws=3 timeouts=29 avg_duration=33.95s bee_shots=3587 bee_hits=1806 bee_hit_rate=50.35 % bee_damage=116995 human_shots=7248 human_hits=1849 human_hit_rate=25.51 % human_damage=106230
RL 1v1 episode=361 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.70s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.20s bee_first_fire=none bee_first_hit=10.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=69 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:69/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0089,total:10.0877
RL 1v1 episode=362 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.58s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=5 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:5/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0005,total:10.0144 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
