Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.085 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.553100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=95.32s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=465 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.32s bee_first_fire=38.32s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:465/2 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=472 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.32s human_first_fire=4.99s human_first_hit=15.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:472/8 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0794,total:10.3492
RL 1v1 episode=506 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=16.71s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=89 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=16.68s bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0139,total:10.2149 human_fire_requests=98 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=9.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=507 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=108.49s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=568 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.51s bee_first_hit=108.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:568/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0904,total:10.3737 human_fire_requests=561 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=8.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:561/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=508 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=37.54s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=179 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=12.51s bee_first_hit=37.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:179/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0313,total:10.2858 human_fire_requests=191 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=10.84s human_first_hit=36.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:191/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=509 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=74 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=11.67s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:74/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0098,total:10.4544 human_fire_requests=59 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:59/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=510 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=44 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=9.18s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0077,total:10.4565 human_fire_requests=50 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:50/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=510 bee_record=392-116 human_record=95-413 draws=2 timeouts=21 avg_duration=30.94s bee_shots=682 bee_hits=394 bee_hit_rate=57.77 % bee_damage=29550 human_shots=1248 human_hits=673 human_hit_rate=53.93 % human_damage=18250
RL 1v1 episode=511 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=9.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=51 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0077,total:10.3094 human_fire_requests=46 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=5.84s human_first_hit=5.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:46/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=512 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=60.05s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=305 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=54.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:305/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=293 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=23.34s human_first_hit=31.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:293/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0500,total:10.3786
RL 1v1 episode=513 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=5.04s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=30 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=26 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:26/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=514 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=71 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=13.33s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0111,total:10.4530 human_fire_requests=63 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=515 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=51.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=272 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=51.67s bee_first_hit=51.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:272/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0431,total:10.4211 human_fire_requests=257 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=45.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:257/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=516 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=14.35s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=71 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.17s bee_first_hit=14.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0120,total:10.3640 human_fire_requests=67 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=14.17s human_first_hit=14.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=517 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.94s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=102 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=20.84s bee_first_hit=20.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0175,total:10.4467 human_fire_requests=105 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:105/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=518 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.53s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=127 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:127/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=117 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=13.33s human_first_hit=13.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:117/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0188,total:10.4099
RL 1v1 episode=519 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=31.71s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=165 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:165/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=177 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:177/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0264,total:10.4022
RL 1v1 episode=520 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=24.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=132 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=139 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=13.34s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0202,total:10.4085
RL 1v1 summary episodes=520 bee_record=398-120 human_record=99-419 draws=2 timeouts=21 avg_duration=30.84s bee_shots=689 bee_hits=400 bee_hit_rate=58.06 % bee_damage=30000 human_shots=1278 human_hits=692 human_hit_rate=54.15 % human_damage=18740
RL 1v1 episode=521 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=31.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=174 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=31.67s bee_first_hit=31.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:174/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0264,total:10.4377 human_fire_requests=168 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=20.83s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:168/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=522 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=37.62s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=177 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=37.50s bee_first_hit=37.60s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:177/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0313,total:10.4328 human_fire_requests=174 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:174/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=523 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=17.66s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=90 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=17.51s bee_first_hit=17.66s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0147,total:10.4494 human_fire_requests=71 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=524 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.85s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=33 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=6.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0057,total:10.4584 human_fire_requests=31 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:31/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=525 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=66 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=87 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=4.17s human_first_hit=4.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:87/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0118,total:10.4168
RL 1v1 episode=526 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=48 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=7.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0063,total:10.4579 human_fire_requests=34 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:34/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=527 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=51.71s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=299 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=45.84s bee_first_hit=51.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:299/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0431,total:10.2740 human_fire_requests=256 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=27.51s human_first_hit=31.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:256/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=528 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.50s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=66 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=13.34s bee_first_hit=13.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:66/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0113,total:10.4529 human_fire_requests=63 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:63/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=529 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=39.20s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=221 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:221/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=218 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=4.17s human_first_hit=4.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:218/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0327,total:10.3960
RL 1v1 episode=530 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=5.08s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=22 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.00s bee_first_hit=5.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:22/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0042,total:10.4599 human_fire_requests=19 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:19/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=530 bee_record=406-122 human_record=101-427 draws=2 timeouts=21 avg_duration=30.68s bee_shots=698 bee_hits=408 bee_hit_rate=58.45 % bee_damage=30600 human_shots=1296 human_hits=702 human_hit_rate=54.17 % human_damage=19000
RL 1v1 episode=531 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=148 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=28.33s bee_first_hit=28.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:148/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0236,total:10.2935 human_fire_requests=140 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=19.17s human_first_hit=19.32s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=532 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=41.70s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=225 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=21.67s bee_first_hit=41.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:225/2 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0348,total:10.2823 human_fire_requests=217 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=31.67s human_first_hit=31.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:217/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=533 outcome=draw bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=False duration=75.03s bee_tsv=16->0 human_tsv=18->0 bee_fire_requests=357 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=61.67s bee_first_hit=75.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:357/3 bee_rewards=terminal:0.0000,tsv:-0.0064,time:0.0000,total:-0.0064 human_fire_requests=361 human_shots=8 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=38.33s human_first_hit=38.46s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:361/8 human_rewards=terminal:0.0000,tsv:-0.1008,time:0.0000,total:-0.1008
RL 1v1 episode=534 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=29.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=147 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=29.17s bee_first_hit=29.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0243,total:10.2928 human_fire_requests=151 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=23.34s human_first_hit=28.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:151/4 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=535 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=142 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=28.34s bee_first_hit=28.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:142/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0236,total:10.2934 human_fire_requests=139 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=26.67s human_first_hit=26.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=536 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=3.49s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=15 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=3.48s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:15/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0029,total:10.4612 human_fire_requests=9 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:9/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
