Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.040000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->245 bee_fire_requests=614 bee_shots=46 bee_hits=39 bee_damage=780 bee_first_contact=8.32s bee_first_fire=2.32s bee_first_hit=19.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:614/46 bee_rewards=terminal:-10.0000,tsv:0.2856,time:0.0000,total:-9.7144 human_fire_requests=2299 human_shots=184 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1220/184|FullShipTurret:1079/0 human_rewards=terminal:-10.0000,tsv:-0.1859,time:0.0000,total:-10.1859
RL 1v1 episode=316 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.33s bee_tsv=48->40 human_tsv=18->0 bee_fire_requests=106 bee_shots=8 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=10.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:106/8 bee_rewards=terminal:10.0000,tsv:0.1750,time:-0.0153,total:10.1597 human_fire_requests=112 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.38s human_first_fire=2.50s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:112/10 human_rewards=terminal:-10.0000,tsv:-0.0940,time:0.0000,total:-10.0940
RL 1v1 episode=317 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=38.09s bee_tsv=237->0 human_tsv=130->232 bee_fire_requests=226 bee_shots=11 bee_hits=5 bee_damage=680 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=2.94s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:226/11 bee_rewards=terminal:-10.0000,tsv:-0.4911,time:0.0000,total:-10.4911 human_fire_requests=1260 human_shots=72 human_hits=60 human_damage=900 human_first_contact=0.94s human_first_fire=2.01s human_first_hit=4.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1260/72 human_rewards=terminal:10.0000,tsv:0.4372,time:-0.0317,total:10.4055
RL 1v1 episode=318 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=591 bee_shots=58 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:591/58 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.26s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=319 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.04s bee_tsv=237->187 human_tsv=42->0 bee_fire_requests=93 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=3.67s bee_first_hit=13.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:93/6 bee_rewards=terminal:10.0000,tsv:0.0235,time:-0.0184,total:10.0051 human_fire_requests=82 human_shots=6 human_hits=3 human_damage=375 human_first_contact=0.03s human_first_fire=4.67s human_first_hit=12.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:82/6 human_rewards=terminal:-10.0000,tsv:0.0750,time:0.0000,total:-9.9250
RL 1v1 episode=320 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.37s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=27 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.30s bee_first_fire=4.00s bee_first_hit=8.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:27/2 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=300 human_shots=15 human_hits=7 human_damage=100 human_first_contact=0.32s human_first_fire=2.67s human_first_hit=4.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:300/15 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0078,total:10.0909
RL 1v1 summary episodes=320 bee_record=110-209 human_record=173-146 draws=1 timeouts=36 avg_duration=36.33s bee_shots=3355 bee_hits=1666 bee_hit_rate=49.66 % bee_damage=99685 human_shots=6752 human_hits=1620 human_hit_rate=23.99 % human_damage=91195
RL 1v1 episode=321 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=5.70s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=5.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0231,time:0.0000,total:-10.0231 human_fire_requests=265 human_shots=10 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.00s human_first_hit=5.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:265/10 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0048,total:10.1232
RL 1v1 episode=322 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.72s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=145 bee_shots=15 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=18.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:145/15 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=111 human_shots=9 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=3.33s human_first_hit=19.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:111/9 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0223,total:9.9638
RL 1v1 episode=323 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.21s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0002,total:10.0721 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.06s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=324 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.82s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=14 bee_shots=1 bee_hits=1 bee_damage=20 bee_first_contact=0.02s bee_first_fire=8.01s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:14/1 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=332 human_shots=18 human_hits=6 human_damage=100 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=3.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:332/18 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0074,total:10.0913
RL 1v1 episode=325 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.05s bee_tsv=16->0 human_tsv=150->90 bee_fire_requests=139 bee_shots=7 bee_hits=4 bee_damage=320 bee_first_contact=12.12s bee_first_fire=2.50s bee_first_hit=15.26s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:139/7 bee_rewards=terminal:-10.0000,tsv:0.2619,time:0.0000,total:-9.7381 human_fire_requests=115 human_shots=9 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.67s human_first_hit=21.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:115/9 human_rewards=terminal:10.0000,tsv:-0.2036,time:-0.0234,total:9.7730
RL 1v1 episode=326 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.52s bee_tsv=16->0 human_tsv=130->260 bee_fire_requests=65 bee_shots=4 bee_hits=3 bee_damage=160 bee_first_contact=0.45s bee_first_fire=2.50s bee_first_hit=5.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:65/4 bee_rewards=terminal:-10.0000,tsv:-0.0264,time:0.0000,total:-10.0264 human_fire_requests=368 human_shots=15 human_hits=9 human_damage=400 human_first_contact=0.35s human_first_fire=2.00s human_first_hit=4.69s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:368/15 human_rewards=terminal:10.0000,tsv:0.1279,time:-0.0088,total:10.1191
RL 1v1 episode=327 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=97.55s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=458 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=15.88s bee_first_fire=5.00s bee_first_hit=22.66s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:458/23 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0813,total:10.5982 human_fire_requests=1253 human_shots=132 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:926/132|FullShipTurret:327/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=328 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=329 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.30s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=330 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=237->237 human_tsv=95->64 bee_fire_requests=691 bee_shots=31 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=4.58s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:691/31 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0785,time:0.0000,total:-10.0785
RL 1v1 summary episodes=330 bee_record=114-215 human_record=178-151 draws=1 timeouts=37 avg_duration=36.13s bee_shots=3436 bee_hits=1699 bee_hit_rate=49.45 % bee_damage=102025 human_shots=6945 human_hits=1643 human_hit_rate=23.66 % human_damage=92895
RL 1v1 episode=331 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.70s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:4/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0006,total:10.0717 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=332 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.48s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9519,time:0.0000,total:-10.9519
RL 1v1 episode=333 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=16.26s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0699,time:0.0000,total:-9.9301 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=16.36s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
RL 1v1 episode=334 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=59.33s bee_tsv=48->45 human_tsv=332->0 bee_fire_requests=340 bee_shots=30 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.78s bee_first_hit=13.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:340/30 bee_rewards=terminal:10.0000,tsv:0.6356,time:-0.0494,total:10.5861 human_fire_requests=892 human_shots=77 human_hits=1 human_damage=75 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=10.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:586/77|FullShipTurret:306/0 human_rewards=terminal:-10.0000,tsv:-0.7941,time:0.0000,total:-10.7941
RL 1v1 episode=335 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=31.38s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=199 bee_shots=9 bee_hits=4 bee_damage=800 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=17.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:199/9 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=546 human_shots=45 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.33s human_first_hit=21.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:352/45|FullShipTurret:194/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0261,total:10.2120
RL 1v1 episode=336 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=72.71s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=404 bee_shots=25 bee_hits=20 bee_damage=400 bee_first_contact=6.76s bee_first_fire=5.35s bee_first_hit=17.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:404/25 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0606,total:10.6248 human_fire_requests=437 human_shots=30 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:437/30 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=337 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.53s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=135 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=3.97s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/6 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0188,total:10.2983 human_fire_requests=109 human_shots=8 human_hits=8 human_damage=240 human_first_contact=4.17s human_first_fire=9.17s human_first_hit=9.19s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:109/8 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=338 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=48.05s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=270 bee_shots=14 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:270/14 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=512 human_shots=28 human_hits=12 human_damage=900 human_first_contact=5.12s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:512/28 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0400,total:10.6023
RL 1v1 episode=339 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.71s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=91 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=11.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:91/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=102 human_shots=7 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=2.76s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:102/7 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0139,total:10.3414
RL 1v1 episode=340 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.05s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=96 bee_shots=6 bee_hits=2 bee_damage=40 bee_first_contact=7.92s bee_first_fire=2.67s bee_first_hit=14.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:96/6 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=98 human_shots=7 human_hits=1 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=16.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:98/7 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0134,total:10.1104
RL 1v1 summary episodes=340 bee_record=119-220 human_record=182-157 draws=1 timeouts=38 avg_duration=36.21s bee_shots=3535 bee_hits=1758 bee_hit_rate=49.73 % bee_damage=105305 human_shots=7147 human_hits=1682 human_hit_rate=23.53 % human_damage=95710
RL 1v1 episode=341 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=83.12s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=425 bee_shots=21 bee_hits=19 bee_damage=1520 bee_first_contact=3.09s bee_first_fire=3.33s bee_first_hit=12.63s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:425/21 bee_rewards=terminal:10.0000,tsv:0.2610,time:-0.0693,total:10.1918 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.75s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=342 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.76s bee_first_fire=none bee_first_hit=7.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=34 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.84s human_first_fire=2.50s human_first_hit=7.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:34/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0059,total:10.1574
RL 1v1 episode=343 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.05s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=98 bee_shots=6 bee_hits=4 bee_damage=320 bee_first_contact=5.48s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:98/6 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=216 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.46s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:216/11 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0150,total:10.0163
RL 1v1 episode=344 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=46.05s bee_tsv=5->4 human_tsv=18->0 bee_fire_requests=223 bee_shots=15 bee_hits=15 bee_damage=300 bee_first_contact=3.71s bee_first_fire=6.67s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:223/15 bee_rewards=terminal:10.0000,tsv:0.5567,time:-0.0384,total:10.5184 human_fire_requests=202 human_shots=20 human_hits=1 human_damage=30 human_first_contact=3.75s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:202/20 human_rewards=terminal:-10.0000,tsv:-0.6708,time:0.0000,total:-10.6708
RL 1v1 episode=345 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=42.10s bee_tsv=237->0 human_tsv=130->136 bee_fire_requests=260 bee_shots=13 bee_hits=7 bee_damage=1300 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:260/13 bee_rewards=terminal:-10.0000,tsv:-0.2924,time:0.0000,total:-10.2924 human_fire_requests=1743 human_shots=91 human_hits=60 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=16.20s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1743/91 human_rewards=terminal:10.0000,tsv:0.1756,time:-0.0351,total:10.1405
RL 1v1 episode=346 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.04s bee_tsv=16->0 human_tsv=42->35 bee_fire_requests=96 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=5.64s bee_first_fire=2.51s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:96/5 bee_rewards=terminal:-10.0000,tsv:-0.0976,time:0.0000,total:-10.0976 human_fire_requests=105 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:105/7 human_rewards=terminal:10.0000,tsv:0.1778,time:-0.0150,total:10.1628
