Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.101 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.593400 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=23.33s bee_tsv=48->0 human_tsv=42->32 bee_fire_requests=115 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.33s bee_first_fire=3.33s bee_first_hit=11.68s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:115/9 bee_rewards=terminal:-10.0000,tsv:-0.3631,time:0.0000,total:-10.3631 human_fire_requests=103 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.33s human_first_fire=3.66s human_first_hit=13.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:103/9 human_rewards=terminal:10.0000,tsv:0.3553,time:-0.0194,total:10.3359
RL 1v1 episode=371 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->3 human_tsv=332->265 bee_fire_requests=616 bee_shots=39 bee_hits=30 bee_damage=600 bee_first_contact=17.20s bee_first_fire=4.01s bee_first_hit=28.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:616/39 bee_rewards=terminal:-10.0000,tsv:0.2349,time:0.0000,total:-9.7651 human_fire_requests=1950 human_shots=176 human_hits=1 human_damage=75 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=28.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1353/176|FullShipTurret:597/0 human_rewards=terminal:-10.0000,tsv:-0.1210,time:0.0000,total:-10.1210
RL 1v1 episode=372 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.73s bee_tsv=16->0 human_tsv=130->266 bee_fire_requests=21 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=5.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:21/1 bee_rewards=terminal:-10.0000,tsv:-0.0373,time:0.0000,total:-10.0373 human_fire_requests=393 human_shots=18 human_hits=9 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=8.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:393/18 human_rewards=terminal:10.0000,tsv:0.1690,time:-0.0081,total:10.1609
RL 1v1 episode=373 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.30s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=2.92s bee_first_fire=none bee_first_hit=7.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=38 human_shots=3 human_hits=1 human_damage=200 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=7.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:38/3 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0061,total:10.0905
RL 1v1 episode=374 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=79.37s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=362 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=12.06s bee_first_fire=4.00s bee_first_hit=22.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:362/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0661,total:10.6193 human_fire_requests=384 human_shots=26 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:384/26 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=375 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=37.69s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=215 bee_shots=10 bee_hits=4 bee_damage=800 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=25.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:215/10 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=619 human_shots=56 human_hits=12 human_damage=900 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=28.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:398/56|FullShipTurret:221/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0314,total:10.2067
RL 1v1 episode=376 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=50.84s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=276 bee_shots=29 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=2.29s bee_first_hit=9.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:276/29 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0424,total:10.6011 human_fire_requests=810 human_shots=78 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:539/78|FullShipTurret:271/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=377 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=27.40s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=129 bee_shots=12 bee_hits=8 bee_damage=480 bee_first_contact=0.03s bee_first_fire=2.30s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:129/12 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=157 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:157/10 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0228,total:10.2325
RL 1v1 episode=378 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=20.31s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.84s bee_first_fire=none bee_first_hit=20.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=339 human_shots=30 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=20.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:225/30|FullShipTurret:114/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0169,total:10.0177
RL 1v1 episode=379 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=380 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.12s bee_tsv=237->171 human_tsv=42->0 bee_fire_requests=101 bee_shots=6 bee_hits=3 bee_damage=550 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=12.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:101/6 bee_rewards=terminal:10.0000,tsv:-0.0339,time:-0.0176,total:9.9485 human_fire_requests=122 human_shots=9 human_hits=4 human_damage=500 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=14.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:122/9 human_rewards=terminal:-10.0000,tsv:0.1190,time:0.0000,total:-9.8810
RL 1v1 summary episodes=380 bee_record=133-242 human_record=212-163 draws=5 timeouts=30 avg_duration=33.27s bee_shots=3625 bee_hits=2020 bee_hit_rate=55.72 % bee_damage=128755 human_shots=7419 human_hits=1751 human_hit_rate=23.60 % human_damage=108875
RL 1v1 episode=381 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=16.03s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=80 bee_shots=7 bee_hits=1 bee_damage=20 bee_first_contact=8.62s bee_first_fire=2.00s bee_first_hit=16.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:80/7 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=87 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=16.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:87/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0134,total:10.1317
RL 1v1 episode=382 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=3 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:3/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.15s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9123,time:0.0000,total:-10.9123
RL 1v1 episode=383 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.37s bee_tsv=5->0 human_tsv=130->264 bee_fire_requests=42 bee_shots=3 bee_hits=2 bee_damage=40 bee_first_contact=0.02s bee_first_fire=2.01s bee_first_hit=2.26s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/3 bee_rewards=terminal:-10.0000,tsv:0.0217,time:0.0000,total:-9.9783 human_fire_requests=294 human_shots=21 human_hits=7 human_damage=100 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:294/21 human_rewards=terminal:10.0000,tsv:0.0913,time:-0.0061,total:10.0851
RL 1v1 episode=384 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.10s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.21s bee_first_fire=none bee_first_hit=7.09s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=43 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.23s human_first_fire=4.17s human_first_hit=7.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:43/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0059,total:10.1574
RL 1v1 episode=385 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=40.12s bee_tsv=237->0 human_tsv=95->49 bee_fire_requests=231 bee_shots=10 bee_hits=9 bee_damage=1875 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=14.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:231/10 bee_rewards=terminal:-10.0000,tsv:-0.5560,time:0.0000,total:-10.5560 human_fire_requests=0 human_shots=0 human_hits=3 human_damage=900 human_first_contact=7.72s human_first_fire=none human_first_hit=15.92s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.4272,time:-0.0334,total:10.3937
RL 1v1 episode=386 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=82.53s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=434 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=5.92s bee_first_fire=2.50s bee_first_hit=15.14s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:434/22 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0688,total:10.6107 human_fire_requests=1295 human_shots=119 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:875/119|FullShipTurret:420/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=387 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.31s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=7.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=296 human_shots=11 human_hits=3 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.04s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:296/11 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0061,total:10.1006
RL 1v1 episode=388 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.51s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:4/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0004,total:10.0719 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=389 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.50s bee_tsv=11->11 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0004,total:10.0145 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.16s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8945,time:0.0000,total:-10.8945
RL 1v1 episode=390 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=17.37s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=89 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=5.86s bee_first_fire=7.50s bee_first_hit=12.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:89/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=91 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:91/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0145,total:9.9627
RL 1v1 summary episodes=390 bee_record=137-248 human_record=218-167 draws=5 timeouts=30 avg_duration=32.87s bee_shots=3671 bee_hits=2055 bee_hit_rate=55.98 % bee_damage=132750 human_shots=7586 human_hits=1769 human_hit_rate=23.32 % human_damage=110775
RL 1v1 episode=391 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=78 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=5.10s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:78/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=124 human_shots=9 human_hits=2 human_damage=100 human_first_contact=5.14s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:124/9 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0089,total:10.1729
RL 1v1 episode=392 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=43.41s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=241 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:241/11 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=509 human_shots=30 human_hits=12 human_damage=900 human_first_contact=6.18s human_first_fire=2.01s human_first_hit=10.12s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:509/30 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0362,total:10.6062
RL 1v1 episode=393 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=14.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=96 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=4.49s bee_first_fire=2.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:96/4 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=191 human_shots=11 human_hits=5 human_damage=400 human_first_contact=4.61s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:191/11 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0123,total:10.1563
RL 1v1 episode=394 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=19.37s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=122 bee_shots=7 bee_hits=4 bee_damage=320 bee_first_contact=4.40s bee_first_fire=2.50s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:122/7 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=126 human_shots=8 human_hits=4 human_damage=400 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:126/8 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0161,total:10.0582
RL 1v1 episode=395 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=67.89s bee_tsv=48->48 human_tsv=95->0 bee_fire_requests=389 bee_shots=38 bee_hits=30 bee_damage=1800 bee_first_contact=0.02s bee_first_fire=3.29s bee_first_hit=18.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:389/38 bee_rewards=terminal:10.0000,tsv:0.4695,time:-0.0566,total:10.4129 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=15.82s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5920,time:0.0000,total:-10.5921
RL 1v1 episode=396 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.82s bee_tsv=48->32 human_tsv=35->0 bee_fire_requests=151 bee_shots=13 bee_hits=7 bee_damage=375 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:151/13 bee_rewards=terminal:10.0000,tsv:0.2051,time:-0.0182,total:10.1869 human_fire_requests=287 human_shots=12 human_hits=5 human_damage=400 human_first_contact=6.08s human_first_fire=2.01s human_first_hit=10.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:287/12 human_rewards=terminal:-10.0000,tsv:-0.1855,time:0.0000,total:-10.1855
RL 1v1 episode=397 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=79.27s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=439 bee_shots=22 bee_hits=20 bee_damage=1600 bee_first_contact=1.88s bee_first_fire=2.50s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:439/22 bee_rewards=terminal:10.0000,tsv:0.5410,time:-0.0661,total:10.4750 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.96s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=398 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=65.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=381 bee_shots=20 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:381/20 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=315 human_shots=34 human_hits=30 human_damage=900 human_first_contact=6.36s human_first_fire=2.50s human_first_hit=13.44s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:315/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0542,total:10.6144
RL 1v1 episode=399 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=48->0 human_tsv=150->93 bee_fire_requests=162 bee_shots=14 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=18.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:162/14 bee_rewards=terminal:-10.0000,tsv:0.0647,time:0.0000,total:-9.9353 human_fire_requests=165 human_shots=11 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=19.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:165/11 human_rewards=terminal:10.0000,tsv:-0.0139,time:-0.0223,total:9.9638
RL 1v1 episode=400 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=28.37s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=155 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.10s bee_first_fire=2.50s bee_first_hit=13.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:155/6 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0236,total:10.2052 human_fire_requests=155 human_shots=16 human_hits=12 human_damage=360 human_first_contact=4.20s human_first_fire=4.17s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:155/16 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=400 bee_record=141-254 human_record=224-171 draws=5 timeouts=30 avg_duration=33.00s bee_shots=3808 bee_hits=2127 bee_hit_rate=55.86 % bee_damage=137605 human_shots=7717 human_hits=1843 human_hit_rate=23.88 % human_damage=114835
RL 1v1 episode=401 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.04s bee_tsv=48->0 human_tsv=42->30 bee_fire_requests=122 bee_shots=11 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:122/11 bee_rewards=terminal:-10.0000,tsv:-0.3447,time:0.0000,total:-10.3447 human_fire_requests=159 human_shots=11 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=15.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:159/11 human_rewards=terminal:10.0000,tsv:0.3331,time:-0.0200,total:10.3131
