Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.078 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.602300 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.67s bee_tsv=16->16 human_tsv=95->57 bee_fire_requests=600 bee_shots=34 bee_hits=5 bee_damage=400 bee_first_contact=99.00s bee_first_fire=3.00s bee_first_hit=105.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:600/34 bee_rewards=terminal:-10.0000,tsv:0.1158,time:0.0000,total:-9.8842 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=99.08s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2701,time:0.0000,total:-10.2701
RL 1v1 episode=372 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=332->272 bee_fire_requests=563 bee_shots=34 bee_hits=27 bee_damage=540 bee_first_contact=19.00s bee_first_fire=9.33s bee_first_hit=29.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:563/34 bee_rewards=terminal:-10.0000,tsv:0.2246,time:0.0000,total:-9.7754 human_fire_requests=1838 human_shots=166 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1233/166|FullShipTurret:605/0 human_rewards=terminal:-10.0000,tsv:-0.1058,time:0.0000,total:-10.1058
RL 1v1 episode=373 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.73s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=48 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.12s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:48/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=73 human_shots=5 human_hits=2 human_damage=100 human_first_contact=3.30s human_first_fire=2.00s human_first_hit=4.94s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:73/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0056,total:10.1762
RL 1v1 episode=374 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=55.41s bee_tsv=237->0 human_tsv=35->35 bee_fire_requests=305 bee_shots=16 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:305/16 bee_rewards=terminal:-10.0000,tsv:-0.7990,time:0.0000,total:-10.7990 human_fire_requests=599 human_shots=29 human_hits=12 human_damage=900 human_first_contact=8.94s human_first_fire=2.01s human_first_hit=16.10s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:599/29 human_rewards=terminal:10.0000,tsv:0.6424,time:-0.0462,total:10.5962
RL 1v1 episode=375 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.71s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=146 bee_shots=10 bee_hits=4 bee_damage=240 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:146/10 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=113 human_shots=6 human_hits=4 human_damage=600 human_first_contact=0.03s human_first_fire=4.67s human_first_hit=12.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:113/6 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0173,total:10.0244
RL 1v1 episode=376 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=19.82s bee_tsv=48->38 human_tsv=18->0 bee_fire_requests=106 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=6.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:106/7 bee_rewards=terminal:10.0000,tsv:0.1447,time:-0.0165,total:10.1282 human_fire_requests=115 human_shots=12 human_hits=8 human_damage=240 human_first_contact=3.62s human_first_fire=2.50s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:115/12 human_rewards=terminal:-10.0000,tsv:-0.0693,time:0.0000,total:-10.0693
RL 1v1 episode=377 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.35s bee_tsv=237->0 human_tsv=332->287 bee_fire_requests=134 bee_shots=6 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=16.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:134/6 bee_rewards=terminal:-10.0000,tsv:-0.2735,time:0.0000,total:-10.2735 human_fire_requests=294 human_shots=30 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=10.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:204/30|FullShipTurret:90/0 human_rewards=terminal:10.0000,tsv:0.3155,time:-0.0170,total:10.2985
RL 1v1 episode=378 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=80.10s bee_tsv=16->16 human_tsv=95->0 bee_fire_requests=409 bee_shots=25 bee_hits=20 bee_damage=1600 bee_first_contact=3.36s bee_first_fire=2.50s bee_first_hit=18.42s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:409/25 bee_rewards=terminal:10.0000,tsv:0.5458,time:-0.0668,total:10.4791 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=3.46s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7836,time:0.0000,total:-10.7836
RL 1v1 episode=379 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.74s bee_tsv=48->0 human_tsv=35->23 bee_fire_requests=116 bee_shots=10 bee_hits=4 bee_damage=240 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:116/10 bee_rewards=terminal:-10.0000,tsv:-0.3805,time:0.0000,total:-10.3805 human_fire_requests=216 human_shots=14 human_hits=8 human_damage=600 human_first_contact=6.62s human_first_fire=2.00s human_first_hit=8.96s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:216/14 human_rewards=terminal:10.0000,tsv:0.3479,time:-0.0156,total:10.3323
RL 1v1 episode=380 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=164 bee_shots=12 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:164/12 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=153 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:153/9 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0189,total:10.2920
RL 1v1 summary episodes=380 bee_record=126-254 human_record=215-165 draws=0 timeouts=39 avg_duration=34.27s bee_shots=3721 bee_hits=1732 bee_hit_rate=46.55 % bee_damage=109710 human_shots=7085 human_hits=1746 human_hit_rate=24.64 % human_damage=110785
RL 1v1 episode=381 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.39s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=113 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=5.38s bee_first_fire=2.51s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:113/5 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=106 human_shots=8 human_hits=3 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:106/8 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0162,total:9.9610
RL 1v1 episode=382 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.04s bee_tsv=16->0 human_tsv=42->38 bee_fire_requests=95 bee_shots=4 bee_hits=1 bee_damage=80 bee_first_contact=3.98s bee_first_fire=2.51s bee_first_hit=10.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:95/4 bee_rewards=terminal:-10.0000,tsv:-0.1416,time:0.0000,total:-10.1416 human_fire_requests=88 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:88/7 human_rewards=terminal:10.0000,tsv:0.2295,time:-0.0134,total:10.2162
RL 1v1 episode=383 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=702 bee_shots=65 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:702/65 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=2.32s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.1445,time:0.0000,total:-10.1445
RL 1v1 episode=384 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=97.53s bee_tsv=16->16 human_tsv=332->0 bee_fire_requests=509 bee_shots=28 bee_hits=19 bee_damage=1500 bee_first_contact=17.62s bee_first_fire=2.50s bee_first_hit=33.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/28 bee_rewards=terminal:10.0000,tsv:0.6794,time:-0.0813,total:10.5982 human_fire_requests=1439 human_shots=133 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:992/133|FullShipTurret:447/0 human_rewards=terminal:-10.0000,tsv:-0.8817,time:0.0000,total:-10.8817
RL 1v1 episode=385 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.71s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=9.50s bee_first_fire=none bee_first_hit=19.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=135 human_shots=8 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=19.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:135/8 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0164,total:9.8813
RL 1v1 episode=386 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.38s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=132 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=4.88s bee_first_fire=2.50s bee_first_hit=11.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:132/6 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=210 human_shots=12 human_hits=5 human_damage=400 human_first_contact=5.10s human_first_fire=2.00s human_first_hit=9.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:210/12 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0178,total:10.0724
RL 1v1 episode=387 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.8547,time:0.0000,total:-10.8547
RL 1v1 episode=388 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.00s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.74s bee_first_fire=none bee_first_hit=7.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=37 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.76s human_first_fire=3.33s human_first_hit=7.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:37/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0058,total:10.1575
RL 1v1 episode=389 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=7.80s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=45 bee_shots=1 bee_hits=1 bee_damage=40 bee_first_contact=1.14s bee_first_fire=5.00s bee_first_hit=5.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:45/1 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=346 human_shots=11 human_hits=5 human_damage=400 human_first_contact=1.02s human_first_fire=2.00s human_first_hit=4.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:346/11 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0065,total:10.1488
RL 1v1 episode=390 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=68.05s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=354 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=10.60s bee_first_fire=2.01s bee_first_hit=18.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:354/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0567,total:10.6287 human_fire_requests=394 human_shots=28 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:394/28 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 summary episodes=390 bee_record=129-261 human_record=221-169 draws=0 timeouts=40 avg_duration=34.36s bee_shots=3857 bee_hits=1780 bee_hit_rate=46.15 % bee_damage=112530 human_shots=7296 human_hits=1765 human_hit_rate=24.19 % human_damage=112785
RL 1v1 episode=391 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.80s bee_tsv=11->0 human_tsv=130->261 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=6.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0000,time:0.0000,total:-10.0000 human_fire_requests=285 human_shots=14 human_hits=5 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=6.06s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:285/14 human_rewards=terminal:10.0000,tsv:0.1067,time:-0.0057,total:10.1010
RL 1v1 episode=392 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=16.70s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=1.12s bee_first_fire=none bee_first_hit=16.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=234 human_shots=23 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=0.98s human_first_hit=16.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:172/23|FullShipTurret:62/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0139,total:10.0207
RL 1v1 episode=393 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.08s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=394 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=64.22s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=377 bee_shots=19 bee_hits=9 bee_damage=1800 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=42.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:377/19 bee_rewards=terminal:10.0000,tsv:0.0259,time:-0.0535,total:9.9724 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=3.94s human_first_fire=none human_first_hit=42.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=395 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=38.74s bee_tsv=237->0 human_tsv=130->246 bee_fire_requests=212 bee_shots=9 bee_hits=2 bee_damage=400 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=25.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:212/9 bee_rewards=terminal:-10.0000,tsv:-0.5242,time:0.0000,total:-10.5242 human_fire_requests=1532 human_shots=83 human_hits=60 human_damage=900 human_first_contact=0.28s human_first_fire=2.01s human_first_hit=11.60s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1532/83 human_rewards=terminal:10.0000,tsv:0.4753,time:-0.0323,total:10.4431
RL 1v1 episode=396 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.20s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.34s bee_first_fire=none bee_first_hit=7.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=68 human_shots=4 human_hits=1 human_damage=200 human_first_contact=4.42s human_first_fire=2.00s human_first_hit=7.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:68/4 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0060,total:10.0481
RL 1v1 episode=397 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.38s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:2/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=398 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=64.23s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=304 bee_shots=18 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:304/18 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=332 human_shots=34 human_hits=30 human_damage=900 human_first_contact=1.68s human_first_fire=4.17s human_first_hit=12.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:332/34 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0535,total:10.6151
RL 1v1 episode=399 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=70.83s bee_tsv=48->48 human_tsv=332->0 bee_fire_requests=367 bee_shots=35 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=24.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:367/35 bee_rewards=terminal:10.0000,tsv:0.6435,time:-0.0590,total:10.5844 human_fire_requests=1041 human_shots=96 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:695/96|FullShipTurret:346/0 human_rewards=terminal:-10.0000,tsv:-0.8014,time:0.0000,total:-10.8014
RL 1v1 episode=400 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=105 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.76s bee_first_fire=2.50s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:105/6 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0153,total:10.3606 human_fire_requests=96 human_shots=8 human_hits=4 human_damage=120 human_first_contact=4.86s human_first_fire=2.50s human_first_hit=11.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:96/8 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=400 bee_record=134-266 human_record=226-174 draws=0 timeouts=40 avg_duration=34.22s bee_shots=3944 bee_hits=1823 bee_hit_rate=46.22 % bee_damage=117130 human_shots=7558 human_hits=1868 human_hit_rate=24.72 % human_damage=115905
RL 1v1 episode=401 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.30s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.60s bee_first_fire=none bee_first_hit=10.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=56 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=10.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:56/4 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0086,total:10.0880
RL 1v1 episode=402 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=30.69s bee_tsv=237->0 human_tsv=332->243 bee_fire_requests=161 bee_shots=7 bee_hits=4 bee_damage=800 bee_first_contact=0.04s bee_first_fire=3.67s bee_first_hit=15.16s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:161/7 bee_rewards=terminal:-10.0000,tsv:-0.2091,time:0.0000,total:-10.2091 human_fire_requests=484 human_shots=44 human_hits=12 human_damage=900 human_first_contact=0.04s human_first_fire=1.32s human_first_hit=19.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:300/44|FullShipTurret:184/0 human_rewards=terminal:10.0000,tsv:0.2381,time:-0.0256,total:10.2126
