Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.086 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.746700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.32s bee_tsv=5->0 human_tsv=42->40 bee_fire_requests=84 bee_shots=7 bee_hits=2 bee_damage=40 bee_first_contact=8.18s bee_first_fire=2.32s bee_first_hit=14.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:84/7 bee_rewards=terminal:-10.0000,tsv:0.0046,time:0.0000,total:-9.9954 human_fire_requests=99 human_shots=4 human_hits=1 human_damage=100 human_first_contact=0.32s human_first_fire=2.98s human_first_hit=17.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:99/4 human_rewards=terminal:10.0000,tsv:0.1237,time:-0.0144,total:10.1093
RL 1v1 episode=373 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.93s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=97 bee_shots=3 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/3 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=495 human_shots=18 human_hits=8 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=6.70s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:495/18 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0083,total:10.1470
RL 1v1 episode=374 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=630 bee_shots=31 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=5.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:630/31 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=375 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=11.62s bee_tsv=237->0 human_tsv=130->251 bee_fire_requests=50 bee_shots=2 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=4.24s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:50/2 bee_rewards=terminal:-10.0000,tsv:-0.5363,time:0.0000,total:-10.5363 human_fire_requests=487 human_shots=26 human_hits=20 human_damage=900 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=5.31s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:487/26 human_rewards=terminal:10.0000,tsv:0.4890,time:-0.0097,total:10.4793
RL 1v1 episode=376 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.18s bee_tsv=11->0 human_tsv=18->12 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.24s bee_first_fire=none bee_first_hit=6.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.1322,time:0.0000,total:-10.1322 human_fire_requests=26 human_shots=4 human_hits=1 human_damage=200 human_first_contact=3.40s human_first_fire=2.50s human_first_hit=6.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:26/4 human_rewards=terminal:10.0000,tsv:0.1633,time:-0.0052,total:10.1582
RL 1v1 episode=377 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=19.38s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=105 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=5.20s bee_first_fire=2.50s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:105/5 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=209 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.08s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:209/11 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0162,total:10.0740
RL 1v1 episode=378 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=18.03s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=102 bee_shots=5 bee_hits=2 bee_damage=160 bee_first_contact=2.08s bee_first_fire=2.50s bee_first_hit=15.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/5 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=104 human_shots=8 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:104/8 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0150,total:9.9621
RL 1v1 episode=379 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->254 bee_fire_requests=661 bee_shots=44 bee_hits=35 bee_damage=700 bee_first_contact=14.20s bee_first_fire=2.01s bee_first_hit=25.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:661/44 bee_rewards=terminal:-10.0000,tsv:0.2657,time:0.0000,total:-9.7343 human_fire_requests=1900 human_shots=176 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1275/176|FullShipTurret:625/0 human_rewards=terminal:-10.0000,tsv:-0.1592,time:0.0000,total:-10.1592
RL 1v1 episode=380 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.41s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.38s bee_first_fire=none bee_first_hit=12.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=82 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=12.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:82/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0103,total:9.8874
RL 1v1 summary episodes=380 bee_record=131-246 human_record=207-170 draws=3 timeouts=39 avg_duration=34.86s bee_shots=3821 bee_hits=1919 bee_hit_rate=50.22 % bee_damage=120895 human_shots=7439 human_hits=1877 human_hit_rate=25.23 % human_damage=112700
RL 1v1 episode=381 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=80.87s bee_tsv=16->11 human_tsv=332->0 bee_fire_requests=456 bee_shots=23 bee_hits=19 bee_damage=1500 bee_first_contact=6.38s bee_first_fire=2.51s bee_first_hit=20.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:456/23 bee_rewards=terminal:10.0000,tsv:0.6651,time:-0.0674,total:10.5977 human_fire_requests=1339 human_shots=116 human_hits=3 human_damage=225 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=15.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:862/116|FullShipTurret:477/0 human_rewards=terminal:-10.0000,tsv:-0.8685,time:0.0000,total:-10.8685
RL 1v1 episode=382 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=68.41s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=345 bee_shots=17 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=5.51s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:345/17 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=356 human_shots=36 human_hits=30 human_damage=900 human_first_contact=8.90s human_first_fire=4.18s human_first_hit=20.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:356/36 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0570,total:10.6116
RL 1v1 episode=383 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=15.82s bee_tsv=48->43 human_tsv=18->0 bee_fire_requests=79 bee_shots=7 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=6.34s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:79/7 bee_rewards=terminal:10.0000,tsv:0.2205,time:-0.0132,total:10.2073 human_fire_requests=77 human_shots=8 human_hits=4 human_damage=120 human_first_contact=2.86s human_first_fire=3.34s human_first_hit=9.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:77/8 human_rewards=terminal:-10.0000,tsv:-0.1325,time:0.0000,total:-10.1325
RL 1v1 episode=384 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=93.82s bee_tsv=237->158 human_tsv=95->0 bee_fire_requests=496 bee_shots=29 bee_hits=6 bee_damage=1250 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=81.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:496/29 bee_rewards=terminal:10.0000,tsv:-0.1086,time:-0.0782,total:9.8132 human_fire_requests=0 human_shots=0 human_hits=2 human_damage=600 human_first_contact=7.04s human_first_fire=none human_first_hit=81.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.0155,time:0.0000,total:-10.0155
RL 1v1 episode=385 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:1/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=386 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=26.71s bee_tsv=48->0 human_tsv=42->23 bee_fire_requests=127 bee_shots=13 bee_hits=8 bee_damage=480 bee_first_contact=0.03s bee_first_fire=3.29s bee_first_hit=12.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:127/13 bee_rewards=terminal:-10.0000,tsv:-0.2830,time:0.0000,total:-10.2830 human_fire_requests=149 human_shots=10 human_hits=5 human_damage=600 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:149/10 human_rewards=terminal:10.0000,tsv:0.2553,time:-0.0223,total:10.2331
RL 1v1 episode=387 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.71s bee_tsv=48->0 human_tsv=150->104 bee_fire_requests=112 bee_shots=9 bee_hits=4 bee_damage=240 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=13.84s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:112/9 bee_rewards=terminal:-10.0000,tsv:0.0240,time:0.0000,total:-9.9760 human_fire_requests=112 human_shots=7 human_hits=4 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=13.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:112/7 human_rewards=terminal:10.0000,tsv:0.0416,time:-0.0173,total:10.0244
RL 1v1 episode=388 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.02s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=32 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=1.94s bee_first_fire=2.67s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:32/2 bee_rewards=terminal:-10.0000,tsv:0.0421,time:0.0000,total:-9.9579 human_fire_requests=357 human_shots=8 human_hits=4 human_damage=100 human_first_contact=3.80s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:357/8 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0075,total:10.0912
RL 1v1 episode=389 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=30.32s bee_tsv=237->154 human_tsv=42->0 bee_fire_requests=159 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.03s bee_first_fire=2.77s bee_first_hit=22.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:159/8 bee_rewards=terminal:10.0000,tsv:-0.0948,time:-0.0253,total:9.8799 human_fire_requests=168 human_shots=11 human_hits=5 human_damage=625 human_first_contact=0.03s human_first_fire=2.02s human_first_hit=17.48s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:168/11 human_rewards=terminal:-10.0000,tsv:0.1635,time:0.0000,total:-9.8365
RL 1v1 episode=390 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=35.36s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=200 bee_shots=10 bee_hits=3 bee_damage=600 bee_first_contact=0.03s bee_first_fire=3.68s bee_first_hit=27.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:200/10 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=566 human_shots=56 human_hits=12 human_damage=900 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=24.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:440/56|FullShipTurret:126/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0295,total:10.2473
RL 1v1 summary episodes=390 bee_record=136-251 human_record=212-175 draws=3 timeouts=39 avg_duration=34.94s bee_shots=3939 bee_hits=1968 bee_hit_rate=49.96 % bee_damage=125835 human_shots=7691 human_hits=1946 human_hit_rate=25.30 % human_damage=117370
RL 1v1 episode=391 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=6.28s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=3.12s bee_first_fire=none bee_first_hit=6.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=94 human_shots=5 human_hits=1 human_damage=200 human_first_contact=3.28s human_first_fire=2.00s human_first_hit=6.28s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:94/5 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0052,total:10.0489
RL 1v1 episode=392 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.08s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.88s bee_first_fire=none bee_first_hit=9.08s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=41 human_shots=1 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=8.00s human_first_hit=9.08s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:41/1 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0076,total:10.0891
RL 1v1 episode=393 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=70.03s bee_tsv=5->5 human_tsv=150->0 bee_fire_requests=384 bee_shots=27 bee_hits=20 bee_damage=400 bee_first_contact=11.28s bee_first_fire=4.00s bee_first_hit=19.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:384/27 bee_rewards=terminal:10.0000,tsv:0.6854,time:-0.0584,total:10.6270 human_fire_requests=423 human_shots=26 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:423/26 human_rewards=terminal:-10.0000,tsv:-0.8955,time:0.0000,total:-10.8955
RL 1v1 episode=394 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=61.83s bee_tsv=48->45 human_tsv=332->0 bee_fire_requests=336 bee_shots=30 bee_hits=25 bee_damage=1500 bee_first_contact=0.03s bee_first_fire=2.29s bee_first_hit=10.92s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:336/30 bee_rewards=terminal:10.0000,tsv:0.6356,time:-0.0515,total:10.5841 human_fire_requests=924 human_shots=92 human_hits=1 human_damage=75 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=10.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:662/92|FullShipTurret:262/0 human_rewards=terminal:-10.0000,tsv:-0.7941,time:0.0000,total:-10.7941
RL 1v1 episode=395 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=48.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=256 bee_shots=18 bee_hits=15 bee_damage=300 bee_first_contact=3.68s bee_first_fire=2.00s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:256/18 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0406,total:10.5596 human_fire_requests=272 human_shots=24 human_hits=0 human_damage=0 human_first_contact=3.68s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:272/24 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=396 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=27.53s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=154 bee_shots=6 bee_hits=4 bee_damage=300 bee_first_contact=4.68s bee_first_fire=2.50s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:154/6 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0229,total:10.2059 human_fire_requests=147 human_shots=14 human_hits=12 human_damage=360 human_first_contact=4.74s human_first_fire=2.50s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:147/14 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=397 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.90s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=2.89s bee_first_fire=none bee_first_hit=4.89s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0203,time:0.0000,total:-10.0203 human_fire_requests=175 human_shots=6 human_hits=1 human_damage=200 human_first_contact=2.87s human_first_fire=2.00s human_first_hit=4.89s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:175/6 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0041,total:10.1239
RL 1v1 episode=398 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=114 bee_shots=10 bee_hits=5 bee_damage=300 bee_first_contact=0.02s bee_first_fire=2.79s bee_first_hit=10.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:114/10 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=212 human_shots=16 human_hits=8 human_damage=600 human_first_contact=5.64s human_first_fire=2.01s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:212/16 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0178,total:10.3060
RL 1v1 episode=399 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=400 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=11.38s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=64 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=4.54s bee_first_fire=2.67s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=122 human_shots=8 human_hits=2 human_damage=100 human_first_contact=4.60s human_first_fire=2.67s human_first_hit=9.82s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/8 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0095,total:10.1473
RL 1v1 summary episodes=400 bee_record=141-256 human_record=217-180 draws=3 timeouts=39 avg_duration=34.72s bee_shots=4033 bee_hits=2041 bee_hit_rate=50.61 % bee_damage=129095 human_shots=7883 human_hits=1972 human_hit_rate=25.02 % human_damage=119105
RL 1v1 episode=401 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=39.40s bee_tsv=237->0 human_tsv=130->214 bee_fire_requests=349 bee_shots=14 bee_hits=6 bee_damage=1040 bee_first_contact=0.04s bee_first_fire=2.75s bee_first_hit=3.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:349/14 bee_rewards=terminal:-10.0000,tsv:-0.4503,time:0.0000,total:-10.4503 human_fire_requests=1480 human_shots=71 human_hits=60 human_damage=900 human_first_contact=0.76s human_first_fire=2.00s human_first_hit=5.40s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1480/71 human_rewards=terminal:10.0000,tsv:0.3881,time:-0.0328,total:10.3553
RL 1v1 episode=402 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.70s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=70 bee_shots=3 bee_hits=1 bee_damage=20 bee_first_contact=1.66s bee_first_fire=2.00s bee_first_hit=6.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:70/3 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=366 human_shots=14 human_hits=4 human_damage=100 human_first_contact=1.70s human_first_fire=2.00s human_first_hit=6.02s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:366/14 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0064,total:10.0923
RL 1v1 episode=403 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.42s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=4.66s bee_first_fire=none bee_first_hit=17.40s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=236 human_shots=26 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=1.00s human_first_hit=17.40s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:179/26|FullShipTurret:57/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0145,total:10.0201
