Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.074 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.582800 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=28.66s bee_tsv=237->0 human_tsv=150->112 bee_fire_requests=128 bee_shots=8 bee_hits=1 bee_damage=200 bee_first_contact=0.33s bee_first_fire=2.99s bee_first_hit=18.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:128/8 bee_rewards=terminal:-10.0000,tsv:-0.4530,time:0.0000,total:-10.4530 human_fire_requests=156 human_shots=11 human_hits=6 human_damage=900 human_first_contact=0.33s human_first_fire=2.99s human_first_hit=16.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:156/11 human_rewards=terminal:10.0000,tsv:0.4134,time:-0.0239,total:10.3895
RL 1v1 episode=341 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=3.82s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=3.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0327,time:0.0000,total:-10.0327 human_fire_requests=150 human_shots=4 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.02s human_first_hit=3.80s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:150/4 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0032,total:10.1248
RL 1v1 episode=342 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.06s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=87 bee_shots=11 bee_hits=6 bee_damage=360 bee_first_contact=0.03s bee_first_fire=3.30s bee_first_hit=12.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:87/11 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=191 human_shots=16 human_hits=8 human_damage=600 human_first_contact=6.54s human_first_fire=2.01s human_first_hit=12.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:191/16 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0184,total:10.2693
RL 1v1 episode=343 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.73s bee_tsv=16->0 human_tsv=35->23 bee_fire_requests=97 bee_shots=5 bee_hits=3 bee_damage=240 bee_first_contact=5.04s bee_first_fire=2.50s bee_first_hit=12.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:97/5 bee_rewards=terminal:-10.0000,tsv:-0.0451,time:0.0000,total:-10.0451 human_fire_requests=192 human_shots=9 human_hits=5 human_damage=400 human_first_contact=4.90s human_first_fire=2.00s human_first_hit=10.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:192/9 human_rewards=terminal:10.0000,tsv:0.0902,time:-0.0189,total:10.0712
RL 1v1 episode=344 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=33.31s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=18.98s bee_first_fire=none bee_first_hit=33.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=380 human_shots=47 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=0.99s human_first_hit=33.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:307/47|FullShipTurret:73/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0278,total:10.0068
RL 1v1 episode=345 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=48->48 human_tsv=95->64 bee_fire_requests=670 bee_shots=61 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=10.79s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:670/61 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2019,time:0.0000,total:-10.2019
RL 1v1 episode=346 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.41s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.26s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=347 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=17.37s bee_tsv=16->0 human_tsv=150->120 bee_fire_requests=67 bee_shots=4 bee_hits=2 bee_damage=160 bee_first_contact=1.34s bee_first_fire=2.50s bee_first_hit=12.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/4 bee_rewards=terminal:-10.0000,tsv:0.1303,time:0.0000,total:-9.8697 human_fire_requests=117 human_shots=7 human_hits=3 human_damage=400 human_first_contact=0.04s human_first_fire=2.67s human_first_hit=10.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:117/7 human_rewards=terminal:10.0000,tsv:-0.0229,time:-0.0145,total:9.9627
RL 1v1 episode=348 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.70s bee_tsv=11->0 human_tsv=35->25 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=6.29s bee_first_fire=none bee_first_hit=10.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0160,time:0.0000,total:-9.9840 human_fire_requests=118 human_shots=8 human_hits=2 human_damage=200 human_first_contact=6.33s human_first_fire=2.00s human_first_hit=10.13s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:118/8 human_rewards=terminal:10.0000,tsv:0.0541,time:-0.0089,total:10.0452
RL 1v1 episode=349 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=3.58s bee_tsv=5->0 human_tsv=95->90 bee_fire_requests=16 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=1.16s bee_first_fire=2.00s bee_first_hit=3.58s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:16/1 bee_rewards=terminal:-10.0000,tsv:0.0407,time:0.0000,total:-9.9593 human_fire_requests=0 human_shots=0 human_hits=1 human_damage=100 human_first_contact=1.56s human_first_fire=none human_first_hit=3.58s human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:10.0000,tsv:0.0676,time:-0.0030,total:10.0647
RL 1v1 episode=350 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=66.34s bee_tsv=48->39 human_tsv=332->0 bee_fire_requests=335 bee_shots=31 bee_hits=25 bee_damage=1500 bee_first_contact=0.04s bee_first_fire=3.29s bee_first_hit=17.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:335/31 bee_rewards=terminal:10.0000,tsv:0.6198,time:-0.0553,total:10.5645 human_fire_requests=1030 human_shots=96 human_hits=3 human_damage=225 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=17.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:690/96|FullShipTurret:340/0 human_rewards=terminal:-10.0000,tsv:-0.7796,time:0.0000,total:-10.7796
RL 1v1 summary episodes=350 bee_record=114-236 human_record=199-151 draws=0 timeouts=37 avg_duration=35.49s bee_shots=3523 bee_hits=1615 bee_hit_rate=45.84 % bee_damage=100990 human_shots=6840 human_hits=1726 human_hit_rate=25.23 % human_damage=101205
RL 1v1 episode=351 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=20.71s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=112 bee_shots=7 bee_hits=4 bee_damage=320 bee_first_contact=3.80s bee_first_fire=2.51s bee_first_hit=10.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:112/7 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=125 human_shots=7 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:125/7 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0173,total:10.0571
RL 1v1 episode=352 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=48.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=238 bee_shots=17 bee_hits=15 bee_damage=300 bee_first_contact=3.47s bee_first_fire=4.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:238/17 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0400,total:10.5602 human_fire_requests=228 human_shots=22 human_hits=0 human_damage=0 human_first_contact=3.47s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:228/22 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=353 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=36.35s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=207 bee_shots=10 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=25.74s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:207/10 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=623 human_shots=57 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.98s human_first_hit=28.34s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:434/57|FullShipTurret:189/0 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0303,total:10.2465
RL 1v1 episode=354 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=65.07s bee_tsv=237->0 human_tsv=18->18 bee_fire_requests=329 bee_shots=18 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:329/18 bee_rewards=terminal:-10.0000,tsv:-0.8571,time:0.0000,total:-10.8571 human_fire_requests=342 human_shots=32 human_hits=30 human_damage=900 human_first_contact=1.36s human_first_fire=5.84s human_first_hit=8.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:342/32 human_rewards=terminal:10.0000,tsv:0.6686,time:-0.0542,total:10.6144
RL 1v1 episode=355 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=356 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=13.31s bee_tsv=11->0 human_tsv=42->34 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=7.82s bee_first_fire=none bee_first_hit=13.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0045,time:0.0000,total:-10.0045 human_fire_requests=87 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=13.30s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:87/6 human_rewards=terminal:10.0000,tsv:0.0966,time:-0.0111,total:10.0855
RL 1v1 episode=357 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=74.20s bee_tsv=16->13 human_tsv=332->0 bee_fire_requests=422 bee_shots=22 bee_hits=19 bee_damage=1500 bee_first_contact=3.04s bee_first_fire=2.50s bee_first_hit=20.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:422/22 bee_rewards=terminal:10.0000,tsv:0.6708,time:-0.0618,total:10.6090 human_fire_requests=1210 human_shots=101 human_hits=2 human_damage=150 human_first_contact=0.04s human_first_fire=0.99s human_first_hit=11.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:788/101|FullShipTurret:422/0 human_rewards=terminal:-10.0000,tsv:-0.8738,time:0.0000,total:-10.8738
RL 1v1 episode=358 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.80s bee_tsv=5->0 human_tsv=130->266 bee_fire_requests=30 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:30/1 bee_rewards=terminal:-10.0000,tsv:0.0353,time:0.0000,total:-9.9647 human_fire_requests=417 human_shots=19 human_hits=6 human_damage=100 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=7.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:417/19 human_rewards=terminal:10.0000,tsv:0.1061,time:-0.0073,total:10.0988
RL 1v1 episode=359 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.08s bee_tsv=237->0 human_tsv=130->256 bee_fire_requests=290 bee_shots=10 bee_hits=1 bee_damage=200 bee_first_contact=0.03s bee_first_fire=2.77s bee_first_hit=27.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:290/10 bee_rewards=terminal:-10.0000,tsv:-0.5485,time:0.0000,total:-10.5485 human_fire_requests=1375 human_shots=52 human_hits=42 human_damage=900 human_first_contact=1.06s human_first_fire=2.02s human_first_hit=8.90s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1375/52 human_rewards=terminal:10.0000,tsv:0.5026,time:-0.0251,total:10.4775
RL 1v1 episode=360 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.73s bee_tsv=5->0 human_tsv=35->32 bee_fire_requests=82 bee_shots=5 bee_hits=3 bee_damage=60 bee_first_contact=3.62s bee_first_fire=2.00s bee_first_hit=6.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:82/5 bee_rewards=terminal:-10.0000,tsv:0.0145,time:0.0000,total:-9.9855 human_fire_requests=142 human_shots=7 human_hits=2 human_damage=100 human_first_contact=3.80s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:142/7 human_rewards=terminal:10.0000,tsv:0.1068,time:-0.0106,total:10.0962
RL 1v1 summary episodes=360 bee_record=117-243 human_record=206-154 draws=0 timeouts=37 avg_duration=35.37s bee_shots=3613 bee_hits=1661 bee_hit_rate=45.97 % bee_damage=104170 human_shots=7143 human_hits=1825 human_hit_rate=25.55 % human_damage=104855
RL 1v1 episode=361 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=0.41s bee_tsv=237->237 human_tsv=320->0 bee_fire_requests=2 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:2/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0003,total:10.0720 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.5022,time:0.0000,total:-10.5022
RL 1v1 episode=362 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.10s bee_tsv=16->16 human_tsv=320->0 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0001,total:10.0148 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9375,time:0.0000,total:-10.9375
RL 1v1 episode=363 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=632 bee_shots=41 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:632/41 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2951,time:0.0000,total:-10.2951
RL 1v1 episode=364 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.40s bee_tsv=5->5 human_tsv=320->0 bee_fire_requests=4 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:4/0 bee_rewards=terminal:10.0000,tsv:0.0149,time:-0.0003,total:10.0146 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.9697,time:0.0000,total:-10.9697
RL 1v1 episode=365 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=24.05s bee_tsv=48->0 human_tsv=35->18 bee_fire_requests=141 bee_shots=12 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.28s bee_first_hit=12.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:141/12 bee_rewards=terminal:-10.0000,tsv:-0.3328,time:0.0000,total:-10.3328 human_fire_requests=263 human_shots=15 human_hits=8 human_damage=600 human_first_contact=6.54s human_first_fire=2.00s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:263/15 human_rewards=terminal:10.0000,tsv:0.2876,time:-0.0200,total:10.2676
RL 1v1 episode=366 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=25.37s bee_tsv=16->0 human_tsv=150->104 bee_fire_requests=129 bee_shots=8 bee_hits=3 bee_damage=240 bee_first_contact=11.44s bee_first_fire=2.51s bee_first_hit=19.24s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:129/8 bee_rewards=terminal:-10.0000,tsv:0.2030,time:0.0000,total:-9.7970 human_fire_requests=151 human_shots=11 human_hits=3 human_damage=400 human_first_contact=0.02s human_first_fire=2.01s human_first_hit=20.50s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:151/11 human_rewards=terminal:10.0000,tsv:-0.1193,time:-0.0211,total:9.8596
RL 1v1 episode=367 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=18.72s bee_tsv=16->0 human_tsv=35->31 bee_fire_requests=101 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.63s bee_first_fire=2.50s bee_first_hit=18.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/3 bee_rewards=terminal:-10.0000,tsv:-0.1712,time:0.0000,total:-10.1712 human_fire_requests=196 human_shots=11 human_hits=5 human_damage=400 human_first_contact=5.59s human_first_fire=2.00s human_first_hit=11.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:196/11 human_rewards=terminal:10.0000,tsv:0.2470,time:-0.0156,total:10.2314
RL 1v1 episode=368 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=14.05s bee_tsv=5->0 human_tsv=42->41 bee_fire_requests=81 bee_shots=5 bee_hits=1 bee_damage=20 bee_first_contact=7.54s bee_first_fire=2.67s bee_first_hit=12.78s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/5 bee_rewards=terminal:-10.0000,tsv:-0.0145,time:0.0000,total:-10.0145 human_fire_requests=100 human_shots=5 human_hits=1 human_damage=100 human_first_contact=0.04s human_first_fire=2.00s human_first_hit=14.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:100/5 human_rewards=terminal:10.0000,tsv:0.1450,time:-0.0117,total:10.1333
RL 1v1 episode=369 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.01s bee_tsv=11->0 human_tsv=150->112 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=5.12s bee_first_fire=none bee_first_hit=15.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.2008,time:0.0000,total:-9.7992 human_fire_requests=98 human_shots=5 human_hits=1 human_damage=200 human_first_contact=0.03s human_first_fire=2.68s human_first_hit=15.00s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:98/5 human_rewards=terminal:10.0000,tsv:-0.1023,time:-0.0125,total:9.8852
RL 1v1 episode=370 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.37s bee_tsv=16->12 human_tsv=18->0 bee_fire_requests=83 bee_shots=5 bee_hits=4 bee_damage=300 bee_first_contact=4.23s bee_first_fire=5.00s bee_first_hit=8.35s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:83/5 bee_rewards=terminal:10.0000,tsv:0.3465,time:-0.0153,total:10.3312 human_fire_requests=98 human_shots=10 human_hits=6 human_damage=180 human_first_contact=4.33s human_first_fire=2.50s human_first_hit=8.35s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:98/10 human_rewards=terminal:-10.0000,tsv:-0.3537,time:0.0000,total:-10.3537
RL 1v1 summary episodes=370 bee_record=121-249 human_record=211-159 draws=0 timeouts=38 avg_duration=35.05s bee_shots=3687 bee_hits=1677 bee_hit_rate=45.48 % bee_damage=105370 human_shots=7200 human_hits=1849 human_hit_rate=25.68 % human_damage=106735
RL 1v1 episode=371 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=11->11 human_tsv=95->64 bee_fire_requests=0 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=1.55s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.77s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2202,time:0.0000,total:-10.2202
